"Message",Low,"Wykonywanie zadania „ValidateSimpleNamesTask” zakończone."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\ILTransformed\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „MakeDir” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „MakeDir” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('$(PlatformTarget)'=='') oszacowano jako ('arm'=='')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedFinalAssemblyClosureRoots)' != '') oszacowano jako ('' != '')."
"Message",Low,"Zadanie „ResolveFilePathTask”"
"Message",Low,"Wykonywanie zadania „ResolveFilePathTask” zakończone."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „Message”"
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Wykonywanie zadania „Message” zakończone."
"Message",Low,"Zadanie „AssemblyClosureTask”"
"Message",Low,"Wykonywanie zadania „AssemblyClosureTask” zakończone."
"Message",Low,"Pominięto zadanie „ResolveFilePathTask” z powodu fałszywego warunku; ('$(UseSharedAssemblies)' != 'true') oszacowano jako ('true' != 'true')."
"Message",Low,"Pominięto zadanie „IlcErrorTask” z powodu fałszywego warunku; ('@(UnresolvedCoreAssemblyErrorParameters)'!='') oszacowano jako (''!='')."
"Message",Low,"Zadanie „RemoveDuplicates”"
"Message",Low,"Wykonywanie zadania „RemoveDuplicates” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('@(NeedsClrCompression)' != '') oszacowano jako ('' != '')."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\SgGenerated”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\ResW\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „IlcWarningTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') oszacowano jako ('false' != 'true' and 'D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Zadanie „ILTransformTask”"
"Message",Normal,"Uruchamianie przekształcenia „Analysis”, wielkość sterty 4 MB."
"Message",Low,"Trwa ładowanie 57 modułów..."
"Message",Normal,"Zaimportowano dyrektywy odbicia z 8 plików:"
"Message",Normal,"D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Zaimportowano elementy główne XAML z 1 plików:"
"Message",Normal,"D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\JedenZDziesieciu.xr.xml"
"Message",Normal,"Uruchamianie przekształcenia „Mcg”, wielkość sterty 106 MB."
"Message",High,"Obliczanie zamknięcia aplikacji i generowanie kodu międzyoperacyjnego"
"Message",Normal,"  Lista plików lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  Lista ścieżek wyszukiwania plików lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  Trwa ładowanie eksportów z plików lib..."
"Message",Normal,"      Odczytano eksporty (2356) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\WindowsApp.lib”."
"Message",Normal,"  Trwa ładowanie 57 modułów..."
"Message",Normal,"  Trwa generowanie kodu..."
"Message",Normal,"      Trwa rozpoznawanie elementów P/invoke..."
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „RhWaitForPendingFinalizers”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „RhCompatibleReentrantWaitAny”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „_ecvt_s”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: [MRT]!_ecvt_s"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „memmove”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: [MRT]!memmove"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „CallingConventionConverter_GetStubs”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: *!CallingConventionConverter_GetStubs"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „CallingConventionConverter_SpecifyCommonStubData”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          Nie można rozpoznać elementu P/Invoke „CoCreateInstance”, ale określono opcję ExactSpelling. Zostanie przyjęta wartość domyślna: api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          Element P/Invoke „SysFreeString” rozpoznano jako oleaut32.dll!#6"
"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji JedenZDziesieciu.ITFProxy.g.cs"
"Message",Normal,"Uruchamianie przekształcenia „CompileMcgSourceAndSerializationAssemblyGenerator”, wielkość sterty 154 MB."
"Message",High,"Generowanie kodu serializacji"
"Message",High,"Kompilowanie kodu międzyoperacyjnego"
"Message",Low,"Kompilowanie danych wyjściowych MCG z argumentami:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop.dll"" /pdb:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.ITFProxy.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\Adapters.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\AssemblyInfo.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\Data.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\Helpers.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\ImplTypes.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\PInvoke.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\SafeTypes.g.cs"" ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\JedenZDziesieciu.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Uruchamianie przekształcenia „DumpNativeResources”, wielkość sterty 154 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyInitialize”, wielkość sterty 155 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyEmptyTypes”, wielkość sterty 185 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyPopulateTypes”, wielkość sterty 190 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyLateMetadata”, wielkość sterty 108 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyMethodBodies”, wielkość sterty 117 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyComplete”, wielkość sterty 131 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyCleanup”, wielkość sterty 147 MB."
"Message",Normal,"Uruchamianie przekształcenia „DeveloperExperienceModeOnlyCodeRemover”, wielkość sterty 147 MB."
"Message",Normal,"Uruchamianie przekształcenia „ComImportDetector”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgAccessor”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 155 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgTypeOf”, wielkość sterty 155 MB."
"Message",Normal,"Uruchamianie przekształcenia „ExceptionMiniaturizer”, wielkość sterty 157 MB."
"Message",Normal,"Uruchamianie przekształcenia „EventSource”, wielkość sterty 164 MB."
"Message",Normal,"Uruchamianie przekształcenia „ValueType”, wielkość sterty 164 MB."
"Message",Normal,"Uruchamianie przekształcenia „Attribute”, wielkość sterty 164 MB."
"Message",Normal,"Uruchamianie przekształcenia „GetType”, wielkość sterty 164 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgFixups”, wielkość sterty 165 MB."
"Message",Normal,"Uruchamianie przekształcenia „ResourceManagerCtor”, wielkość sterty 165 MB."
"Message",Normal,"Uruchamianie przekształcenia „TypeofTypeHandle”, wielkość sterty 165 MB."
"Message",Normal,"Uruchamianie przekształcenia „DispatchProxyIntrinsics”, wielkość sterty 167 MB."
"Message",Normal,"Uruchamianie przekształcenia „StaticInitData”, wielkość sterty 167 MB."
"Message",Normal,"Uruchamianie przekształcenia „StartupCodeInjector”, wielkość sterty 171 MB."
"Message",Normal,"Uruchamianie przekształcenia „InjectAppContextSwitches”, wielkość sterty 172 MB."
"Message",Normal,"Uruchamianie przekształcenia „ImplementLibraryDynamicInvokeHelpers”, wielkość sterty 172 MB."
"Message",Normal,"Uruchamianie przekształcenia „Delegate”, wielkość sterty 172 MB."
"Message",Normal,"Uruchamianie przekształcenia „DelegateCtorCall”, wielkość sterty 177 MB."
"Message",Normal,"Uruchamianie przekształcenia „LazyGenerics”, wielkość sterty 177 MB."
"Message",Normal,"Uruchamianie przekształcenia „AddReflectionBlockedAttributes”, wielkość sterty 183 MB."
"Message",Normal,"Uruchamianie przekształcenia „DisableOptimization”, wielkość sterty 183 MB."
"Message",Normal,"Uruchamianie przekształcenia „CreateMetadata”, wielkość sterty 183 MB."
"Message",Normal,"Uruchamianie przekształcenia „SaveRVAStatics”, wielkość sterty 189 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionInvoke”, wielkość sterty 190 MB."
"Message",Normal,"Uruchamianie przekształcenia „ScrubOpenCalls”, wielkość sterty 190 MB."
"Message",Normal,"Uruchamianie przekształcenia „Calli”, wielkość sterty 190 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertCatchIntoFilter”, wielkość sterty 193 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionMappingInfoEmit”, wielkość sterty 194 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertManagedWinMD”, wielkość sterty 194 MB."
"Message",Normal,"Uruchamianie przekształcenia „Reducer”, wielkość sterty 194 MB."
"Message",High,"Czyszczenie kodu bez odwołań"
"Message",Normal,"Uruchamianie przekształcenia „WriteAssemblies”, wielkość sterty 141 MB."
"Message",Normal,""
"Message",Normal,"Podsumowanie przekształcenia"
"Message",Normal,"    ms | przyrost stosu | nazwa"
"Message",Normal,"  5003 |        102 | Analysis"
"Message",Normal,"  2742 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1790 |         48 | Mcg"
"Message",Normal,"   972 |         30 | ReducedCopyInitialize"
"Message",Normal,"   577 |         22 | WriteAssemblies"
"Message",Normal,"   475 |        -53 | Reducer"
"Message",Normal,"   325 |         16 | ReducedCopyComplete"
"Message",Normal,"   262 |        -82 | ReducedCopyPopulateTypes"
"Message",Normal,"   245 |          6 | CreateMetadata"
"Message",Normal,"   171 |          1 | StartupCodeInjector"
"Message",Normal,"   153 |          6 | LazyGenerics"
"Message",Normal,"   101 |         14 | ReducedCopyMethodBodies"
"Message",Normal,"    88 |          4 | StaticInitData"
"Message",Normal,"    80 |          2 | McgRedirect"
"Message",Normal,"    75 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    70 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"    63 |          2 | McgTypeOf"
"Message",Normal,"    46 |          5 | Delegate"
"Message",Normal,"    38 |          0 | McgAccessor"
"Message",Normal,"    35 |          3 | Calli"
"Message",Normal,"    35 |          1 | DumpNativeResources"
"Message",Normal,"    31 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    20 |          0 | DelegateCtorCall"
"Message",Normal,"    19 |          2 | TypeofTypeHandle"
"Message",Normal,"    18 |          0 | McgRedirect"
"Message",Normal,"    17 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          0 | ReflectionInvoke"
"Message",Normal,"    15 |          1 | SaveRVAStatics"
"Message",Normal,"    14 |          1 | GetType"
"Message",Normal,"     7 |          0 | McgFixups"
"Message",Normal,"     6 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Wykonywanie zadania „ILTransformTask” zakończone."
"Message",Low,"Pominięto zadanie „WriteLinesToFile” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „RunILTransforms” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CheckSharedAssemblyClosure” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto element docelowy „MergePgoCounts” z powodu fałszywego warunku; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') oszacowano jako ('false'=='true' and 'false'!='true')."
"Message",Low,"Element docelowy „MDILPrepareMultiFile” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForReferences”):"
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILPrepareMultiFile” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
